"id","mplan_name","mplan_code","mtype","mcontrol_location","mexcution_period","mtotal_budget","mavailable_budget","mextended_dt","mtotal_camp_budget","mtotal_camp_exp","mobjective","morganization","mteam_id","mproduct_lines","mreleted_initiative","mcomments","m_leads","m_qualified_leads","m_appointment","m_met_appointment","m_quali_met_appointment","no_od_sale","mapproval_status","mstart_dt","mend_dt","created_at","updated_at","created_by","updated_by","is_active"
"396","R Sep Plan HYD1","2-FU3Z5MXJ","3","10","5","50000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-04 09:16:35",NULL,"57",NULL,"1"
"397","R Sep Plan CHN1","2-1HCN6PAL","3","8","5","100000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"10",NULL,NULL,"2018-09-04 09:18:18","2018-09-17 09:25:29","57","63","1"
"398","Shrikant-WEB MP -Corporate","2-EF0UGI3B","1","1","6","1000",NULL,NULL,"0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-07 10:02:58",NULL,"107",NULL,"1"
"399","SHARATHSEPT","2-TITPA5TM","3","10","5","100000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1",NULL,NULL,"2018-09-07 10:04:11","2018-11-23 05:46:47","57","58","1"
"400","MarketingSept","2-NSHBHIET","2","1","1","4000",NULL,"2018-09-12","0","0","testing",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-11 06:40:48",NULL,"57",NULL,"2"
"401","MarketingSep1","2-KZI3USPR","3","8","1","4000",NULL,"2018-09-20","0","0","testing",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-09-11 06:47:01",NULL,"57",NULL,"2"
"402","M S September2018","2-3ORAKRVG","3","8","5","10999","10999","2018-09-30","0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"10",NULL,NULL,"2018-09-17 10:56:32","2018-10-04 06:14:30","57","63","2"
"403","New CMMWEB MP by Shrikant","2-6GRG2BZS","1","8","6","20000",NULL,"2018-10-31","0","0","test",,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1",NULL,NULL,"2018-09-19 11:24:58","2018-09-19 11:33:07","107","106","2"
"404","Chk","2-I0YLUMIL","1","1","2","123",NULL,NULL,"0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-04 06:10:46",NULL,"107",NULL,"1"
"405","New Test MO","2-HH5UPB7P","1","8","6","1000",NULL,NULL,"0","0","test",,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7",NULL,NULL,"2018-10-05 09:40:18","2018-10-05 09:42:45","107","107","1"
"406","New MP Corporae","2-ANP3HMR2","1","8","1","40000",NULL,"2018-10-31","0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-15 10:32:45",NULL,"107",NULL,"2"
"407","New Test MP","2-D2TDEI80","2","8","1","50000",NULL,"2019-01-31","0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7",NULL,NULL,"2018-10-15 10:46:25","2018-10-17 08:43:20","57","63","1"
"408","Corporate HRFP MP Plan CMMWEB","2-RJNWCSV0","4","8","1","10000",NULL,"2018-10-31","0","0","test HFRP",,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-17 09:52:45",NULL,"107",NULL,"2"
"409","Oct 2018","2-ORCEOB45","3","8","7","10000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-26 06:45:21",NULL,"57",NULL,"1"
"410","oct26 2018","2-J5YPLCC6","3","1","1","1000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-26 06:46:05",NULL,"57",NULL,"1"
"411","oct 2018 26","2-95KN7CHZ","2","8","1","333333","323333",NULL,"0","0",NULL,,"119",NULL,NULL,NULL,"10","9","8","7","6","4","7",NULL,NULL,"2018-10-26 06:46:48","2018-10-27 08:48:47","57","57","1"
"412","oct201826","2-62JZF63Z","3","10","1","11000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-26 06:47:30",NULL,"57",NULL,"1"
"413","Oct 2018 Hyderabad","2-6I8W2KR4","1","10","7","100000",NULL,NULL,"0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-26 07:16:05",NULL,"107",NULL,"1"
"414","Oct 27","2-PLLBM95D","2","1","1","100000","100000","2018-10-28","0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-10-27 07:44:17","2018-10-27 07:46:06","57","57","2"
"415","Test Corporate MP Sharat test","2-PRQD6CRO","2","8","1","10000",NULL,"2018-11-30","0","0","test",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","2018-11-01 06:02:02",NULL,"57",NULL,"1"
"416","test nOvember","2-92AE2XZP","2","8","1","2000",NULL,"2018-11-30","0","0","test",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","2019-08-31 00:00:00","2018-11-01 06:10:01",NULL,"57",NULL,"1"
"417","MP Corp R1","2-PAMASATX","2","1","8","50000","50000",NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7","2018-08-01 00:00:00","2019-08-31 00:00:00","2018-11-21 09:28:14","2018-11-22 09:26:40","57","57","1"
"418","MP Chennai R1","2-HFIBLOV8","3","8","8","100000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 05:24:12","2018-11-22 11:35:13","57","57","1"
"419","Nov 2018","2-8Y87P9KT","1","1","8","100000","100000",NULL,"0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 06:01:18","2018-11-22 06:03:44","107","107","1"
"420","test1shrikant","2-FZQ012OF","2","8","1","1000",NULL,"2018-11-30","0","0","test",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7","2018-08-01 00:00:00","2019-08-31 00:00:00","2018-11-22 06:12:57","2018-11-23 06:38:16","57","63","1"
"421","shrikantWEB PLAN","2-W3EU61YO","1","8","8","2000",NULL,"2018-11-30","0","0","test",,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 06:16:06","2018-11-22 06:26:16","107","106","1"
"422","Test New NOV","2-NUVFBXLC","1","8","8","20000",NULL,NULL,"0","0","test2",,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 06:28:03",NULL,"107",NULL,"1"
"423","Web MP Corp R1","2-129Y5R0B","1","1","9","50000",NULL,NULL,"0","0",NULL,,"159",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1","2018-11-22 00:00:00","2018-11-23 00:00:00","2018-11-22 06:39:56","2018-11-22 14:41:11","107","106","1"
"424","MP Mumbai Andheri Ri","2-17WWYT6X","3","5","8","50000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 07:14:46",NULL,"57",NULL,"1"
"425","Shrikant Testing AT 3.35","2-1T7S1EHE","2","1","8","1000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 10:04:49","2018-11-23 07:06:17","57","57","1"
"426","Marketing Plan Of Andheri Nov 2018","2-LRRROYR6","3","5","8","100000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"9","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 10:29:27","2018-11-22 11:51:00","57","112","1"
"427","Marketing Plan Of Vashi Nov 2018","2-CMUHVCK0","3","20","8","200000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"9","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 10:30:11","2018-11-22 11:53:31","57","113","1"
"428","other than Chennei MP","2-JZCKWUO8","2","6","9","1000",NULL,"2018-12-31","0","0","test control",,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2018-11-22 00:00:00","2018-11-23 00:00:00","2018-11-22 11:51:05",NULL,"57",NULL,"1"
"429","Marketing Plan For Chennai Nov 2018","2-JHFD1VWR","2","1","8","10000",NULL,NULL,"0","0",NULL,,"119",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"7","2018-11-21 00:00:00","2018-11-30 00:00:00","2018-11-22 17:13:03","2018-11-22 17:15:20","57","57","1"
