"id","legacy_camp_id","camp_id","owner","control_location","type","camp_type","camp_subtype","camp_subtype_classification","camp_subtype_classification_extended","capproval_status","channel","data_type","initiation_type","alli_agency","excution_agency","web_ref_id","sms_keyword","marketing_plan_id","marketing_offer","pre_computation","approval_status","sale_location","status","camp_status","camp_channel_id","amm","tms","buh","camp_venue","camp_name","exe_period","budget_type","budget_gift_cost","budget_miscellaneous_cost","budget_offer_cost","budget_promoter_cost","budget_tieup_cost","fin_total_camp_budget","fin_esti_cost_per_sale","fin_act_camp_exp","fin_act_per_sale","goalesti_no_of_leads","goalesti_quali_lead","goalesti_no_of_appoint","goalesti_met_appoint","goalesti_quali_met_appoint","goalesti_no_of_sale","goalact_no_of_leads","goalact_quali_lead","goalact_no_of_appoint","goalact_met_appoint","goalact_quali_met_appoint","goalact_no_of_sale","ref_code","quantity","exp_type","exp_amount","ext_date","sap_status","activity_code","descr","creleted_initiative","cproduct_lines","cobjective","csummary","valid_from","valid_to","approval_tier_level","tier_level_one","tier_level_two","camp_created_by","created_at","updated_at","created_by","updated_by","is_active"
"11","2-R4C6M6","2-SVPE66","CMMDGA1","7","1","2","6","22",,"7","1","1","1","18","0",,,"371",NULL,"1","0","1","1","2","0","29","27","28",,"Jul 2018 Advertisement English Newspaper Chandigarh","1",NULL,"200","0","0","0","0","200","66.666666666667","0","0","7","6","6","5","4","3","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","1","0","CMM","2018-08-13 06:21:58","2018-08-13 07:29:19","57","57","1"
"12","2-3NRB3R","2-5FNU2M","CMMDGA1","20","1","2","9","20",,"1","4","4","1","17","0",,,"370","1","1","0","1","2","2","0","29","27","28",,"Jul 2018 Advertisement ERP Mumbai Vashi","1",NULL,"300","400","0","0","0","700","350","0","0","9","7","6","4","3","2","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-13 06:23:42",NULL,"57",NULL,"1"
"13","2-3F54SM","2-TMV5JC","CMMDGA1","3","1","1","1","13",,"1","1","1","1","4","0",,,"373","1,2","1","0","2","2","2","0","27","29","27",,"Jul 2018 Add-on DM Naldehra","1",NULL,"1000","0","0","0","0","1000","26.315789473684","0","0","70","60","50","40","39","38","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-13 13:25:56","2018-08-14 11:41:27","57","57","1"
"14","2-L69MLV","2-74PSRQ","CMMDGA1","3","1","1","1","13","testt",NULL,"1","1","2","3","0","FC","test","369","1,2","3","0","5","1","2","0","31","31","29",,"Jul 2018 Add-on DM testt Naldehra","1",NULL,"10000","10000","10000","10000","10000","50000","5000","0","0","100","80","60","40","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-13 14:02:51",NULL,"57",NULL,"1"
"15","2-PO4RKH","2-TLGR3F","CMMDGA1","3","1","1","2","254",,NULL,"1","1","1","17","0",,,"373","1,2","2","0","2","1","2","0","30","29","27",,"Jul 2018 Add-on MRA Naldehra","1",NULL,"4000","0","0","0","0","4000","266.66666666667","0","0","20","19","18","17","16","15","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-14 08:40:02",NULL,"57",NULL,"1"
"16","2-RXGJ0B","2-KKL5NQ","BMMCHN","8","1","7","55","40","Santosh","1","2","2","2","5","0",,,"374","1,2","2","0","86","2","2","0","30","30","29",,"Jul 2018 PRO Hospital Santosh Chennai","1",NULL,"5000","0","0","0","0","5000","100","0","0","500","400","300","200","100","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-14 11:19:38","2018-08-14 11:34:12","63","63","1"
"17","2-55X1E6","2-12PUX7","CMMDGA1","4","1","2","8","383",,"1","1","0","1","17","0",,,"375","1,2","2","0","1","2","2","0","29","27","27",,"Jul 2018 Advertisement Vernacular Newspaper Ahmedabad","1",NULL,"100","0","0","0","0","100","2.7027027027027","0","0","50","45","40","39","38","37","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-14 11:28:52","2018-08-14 11:41:27","57","57","1"
"18","2-NZ0ICM","2-P9R9WN","CMMDGA1","8","1","5","23","6",,"1","1","1","1","4","0",,,"375","2","1","0","1","2","2","0","30","29","27",,"Jul 2018 HFRP Bliss Ahmedabad","1",NULL,"500","0","0","0","0","500","100","0","0","10","9","8","7","6","5","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-14 11:37:39","2018-08-14 11:40:39","57","57","1"
"19","2-G4LXCV","2-6JB2RC","CMMDGA1","4","1","1","2","254",,NULL,"2","1","1","17","0",,,"375","1","2","0","1","1","2","0","30","29","27",,"Jul 2018 Add-on MRA Ahmedabad","1",NULL,"1000","0","0","0","0","1000","333.33333333333","0","0","8","7","6","5","4","3","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-14 13:16:27",NULL,"57",NULL,"1"
"20","2-EQXREA","2-KS0U5Q","CMMDGA1","11","1","5","23","6",,"1","1","3","1","14","0",,,"376","1","1","0","1","2","2","0","29","27","27",,"Jul 2018 HFRP Bliss Jaipur","1",NULL,"1000","0","0","0","0","1000","200","0","0","10","9","8","7","6","5","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-16 06:07:10","2018-08-16 06:20:13","57","57","1"
"21","2-MLCWMQ","2-N0W339","CMMDGA1","11","1","1","2","254",,"1","2","1","1","16","0",,,"376","1","3","0","2","2","2","0","30","31","28",,"Jul 2018 Add-on MRA Jaipur","1",NULL,"2000","0","0","0","0","2000","133.33333333333","0","0","20","19","18","17","16","15","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-16 06:08:37","2018-08-16 06:20:13","57","57","1"
"22","2-PX0ZDL","2-1AJ3FC","CMMDGA1","9","1","5","23","6",,"1","1","1","1","15","0",,,"377","1","1","0","1","2","2","0","29","27","29",,"Jul 2018 HFRP Bliss Goa - Varca","1",NULL,"1000","1000","5000","0","0","7000","1400","0","0","10","9","8","7","6","5","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 06:32:09","2018-08-17 06:51:03","57","56","1"
"23","2-R22TSB","2-19OOI2","CMMDGA1","9","1","5","25","380",,"1","1","4","1","13","0",,,"377","1","1","0","1","2","2","0","29","27","27",,"Jul 2018 HFRP Team Goa - Varca","1",NULL,"6000","6000","0","0","0","12000","148.14814814815","0","0","90","85","84","83","82","81","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 06:39:38","2018-08-17 06:51:03","57","56","1"
"24","2-28R1HU","2-GZ1QWS","CMMDGA1","9","1","5","27","389",,"1","1","1","1","5","0",,,"377","1,3","1","0","1","2","2","0","30","30","28",,"Jul 2018 HFRP Web Goa - Varca","1",NULL,"0","0","50","500","600","1150","29.487179487179","0","0","60","58","57","45","40","39","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 06:43:50","2018-08-17 06:51:02","57","56","1"
"25","2-ADC7KV","2-MNEYJ1","CMMDGA1","9","1","1","3","258",,"1","2","2","2","16","0",,,"377","1","3","0","2","2","2","0","31","30","29",,"Jul 2018 Add-on MRD Ref Goa - Varca","1",NULL,"1000","0","0","1000","0","2000","28.571428571429","0","0","75","74","73","72","71","70","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 06:45:21","2018-08-17 06:51:02","57","56","1"
"26","2-OW3NAC","2-LK61O3","CMMDGA1","6","1","5","23","6",,"1","3","2","1","14","0",,,"378","1,3","3","0","1","2","2","0","30","27","28",,"Jul 2018 HFRP Bliss Delhi - Bikaji","1",NULL,"1000","1000","1000","1000","1000","5000","100","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 09:24:52","2018-08-17 09:42:31","57","57","1"
"27","2-MOMU4L","2-RVXMS0","CMMDGA1","6","1","5","27","389",,"1","4","5","1","18","0",,,"378","3","0","0","1","2","2","0","30","30","28",,"Jul 2018 HFRP Web Delhi - Bikaji","1",NULL,"9000","0","0","0","0","9000","225","0","0","90","80","70","60","50","40","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-17 09:27:37","2018-08-17 09:42:31","57","57","1"
"28","2-DD1WGR","2-FKJEV8","CMMDGA1","13","1","1","1","13",,NULL,"1","1","1","2","0",,,"379","1,3","1","0","1","1","2","0","30","30","29",,"Jul 2018 Add-on DM Kolkata","1",NULL,"0","0","0","0","0","0","0","0","0","90","80","70","60","50","40","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-17 14:33:28",NULL,"57",NULL,"1"
"29","2-41R4R3","2-QJYOSH","CMMDGA1","4","1","7","40","377",,"1","1","1","2","13","0",,,"380","1,3","1","0","2","2","2","0","30","27","29",,"Jul 2018 PRO Tab fresh leads Ahmedabad","1",NULL,"1001","1000","0","0","0","2001","40.02","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-18 06:37:56","2018-08-18 07:44:21","57","57","1"
"30","2-4RIRVU","2-B1T0A1","CMMDGA1","4","1","5","29","294",,"1","3","1","1","15","0",,,"380","1,3","2","0","2","2","2","0","30","30","29",,"Jul 2018 HFRP Online Ahmedabad","1",NULL,"2001","2000","0","0","0","4001","80.02","0","0","56","54","53","52","51","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-18 06:51:40","2018-08-18 07:43:00","57","57","1"
"31","2-IEVD39","2-99BGS2","BMMCHN","8","1","5","25","378",,"10","2","1","1","15","0",,,"381","1","2","0","1","1","2","0","29","29","27",,"Jul 2018 HFRP Team Chennai","1",NULL,"1000","0","0","0","0","1000","200","0","0","10","9","8","7","6","5","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","0","0","BMM","2018-08-18 08:00:36","2018-08-18 13:58:55","63","63","1"
"32","2-LGHODG","2-390T8Y","BMMCHN","8","1","2","10","309",,"10","3","5","1","18","0",,,"381",NULL,"1","0","1","1","2","0","30","30","29",,"Jul 2018 Advertisement Print Chennai","1",NULL,"5000","0","0","0","0","5000","555.55555555556","0","0","50","40","30","20","10","9","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","0","0","BMM","2018-08-18 08:16:04","2018-08-18 13:58:40","63","63","1"
"33","2-1ZY8VO","2-1VBP67","BMMCHN","8","1","7","48","39",,"10","3","0","2","19","0",,,"381","3","1","0","14","1","2","0","31","27","28",,"Jul 2018 PRO HVMS Chennai","1",NULL,"100","0","0","0","0","100","1.1764705882353","0","0","90","89","88","87","86","85","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","0","0","BMM","2018-08-18 08:26:22","2018-08-18 08:28:24","63","63","1"
"34","2-R34I62","2-Q5XAXF","CMMDelhi","9","1","7","41","2",,"7","4","5","2","18","0",,,"377",NULL,"2","0","1","1","2","0","37","38","39",,"Jul 2018 PRO Apartments/ RWA Goa - Varca","1",NULL,"1000","0","0","0","0","1000","250","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","1","0","CMM","2018-08-18 09:03:55","2018-08-18 09:04:05","92","92","1"
"35","2-NPSZUM","2-H5DZHM","CMMDelhi","9","1","1","2","254",,NULL,"4","2","1","18","0",,,"377","1,3","3","0","1","1","3","0","38","38","40",,"Jul 2018 Add-on MRA Goa - Varca","1",NULL,"100","0","0","0","0","100","3.3333333333333","0","0","80","70","60","50","40","30","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-18 09:06:01",NULL,"92",NULL,"1"
"36","2-J4RSEG","2-3RE0LB","CMMDelhi","11","1","6","34","34",,"7","1","4","1","16","0",,,"376","1","1","0","1","1","2","0","37","38","39",,"Jul 2018 Holiday Promotion FIT Jaipur","1",NULL,"5000","0","0","0","0","5000","100","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","1","0","CMM","2018-08-18 09:38:43","2018-08-18 09:38:52","92","92","1"
"37","2-AHRFWB","2-25A4TQ","CMMDelhi","11","1","2","10","308",,NULL,"5","5","1","17","0",,,"376","1","3","0","5","1","2","0","38","39","40",,"Jul 2018 Advertisement Print Jaipur","1",NULL,"6000","0","0","0","0","6000","73.170731707317","0","0","89","88","86","85","83","82","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-18 09:40:35",NULL,"92",NULL,"1"
"38","2-96X1GT","2-3EW72S","BMMCHN","8","1","2","8","383",,"1","1","2","1","17","0",,,"384","1,3","1","0","1","3","2","0","30","30","29",,"Jul 2018 Advertisement Vernacular Newspaper Chennai","1",NULL,"1000","0","0","0","0","0","125","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-18 09:58:03","2018-08-18 10:39:32","63","63","1"
"39","2-M1JJQI","2-8RURIK","BMMCHN","8","2","7","46","364",,"1","6","4","2","16","0",,,"384","3","1","0","1","2","2","0","31","30","30",,"Jul 2018 PRO Sales PRO Chennai","1",NULL,"5000000","0","0","0","0","5000000","100000","0","0","100","90","80","70","60","50","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","2","2","BMM","2018-08-18 10:47:45","2018-08-18 11:26:19","63","63","1"
"40","2-JAS1AE","2-TJ0ZI1","CMMDGA1","11","1","1","3","258",,"7","1","1","1","16","0",,,"385","1","3","0","4","3","2","0","30","30","29",,"Jul 2018 Add-on MRD Ref Jaipur","1",NULL,"1000","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","1","1","0","CMM","2018-08-20 10:15:56","2018-08-20 10:18:02","57","57","1"
"41","2-D75JQ5","2-S5JXGW","BMMCHN","8","1","7","41","2",,"1","4","2","2","17","0",,,"385","1","1","0","2","2","2","0","31","30","28",,"Jul 2018 PRO Apartments/ RWA Chennai","1",NULL,"4000","1","0","0","0","4001","47.630952380952","0","0","89","88","87","86","85","84","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","BMM","2018-08-20 10:32:58","2018-08-20 10:39:29","63","63","1"
"42","2-F7SINR","2-JK15I0","BMMCHN","8","1","6","38","313",,"1","3","5","1","16","0",,,"385","1,2","2","0","2","2","2","0","30","27","28",,"Jul 2018 Holiday Promotion REP Chennai","1",NULL,"4001","4000","0","0","0","8001","73.403669724771","0","0","200","123","112","111","110","109","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","2","2","2","BMM","2018-08-20 10:43:19","2018-08-20 11:10:44","63","63","1"
"43","2-104FVN","2-3RO5NQ","CMMDGA1","6","1","2","7","259",,NULL,"3","2","1","14","0",,,"383","2","3","0","2","1","2","0","30","29","28",,"Jul 2018 Advertisement Magazine Delhi - Bikaji","1",NULL,"1000","0","0","0","0","1000","111.11111111111","0","0","50","40","30","20","10","9","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","0","0","0","CMM","2018-08-20 11:24:58",NULL,"57",NULL,"1"
"44","2-BTIWSU","2-4C9PWJ","BMMCHN","8","1","7","42","4",,"6","3","2","2","15","0",,,"385","1","2","0","2","3","2","0","30","30","29",,"Jul 2018 PRO Bank Chennai","1",NULL,"1001","0","0","0","0","1001","62.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","3","0","BMM","2018-08-20 11:56:23","2018-08-22 07:19:33","63","63","1"
"45","2-IM9VNF","2-NY66TC","BMMCHN","8","1","1","2","254",,"10","2","2","1","17","0",,,"374","1,3","1","0","2","1","2","0","30","27","28",,"Jul 2018 Add-on MRA Chennai","1",NULL,"200001","0","0","0","0","200001","50000.25","0","0","9","8","7","6","5","4","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-01-08 00:00:00","1970-01-01 00:00:00","2","1","0","BMM","2018-08-20 14:31:30","2018-08-20 14:49:00","63","63","1"
"46","2-T3AH3C","2-DQJN9B","CMMDGA1","1","1","7","58","9","CHN","1","2","0","2","0","0",,,"386","6","0","0","5","1","2","0","31","28","30",,"Jul 2018 PRO Clubs CHN Corporate","1",NULL,"0","0","0","0","0","0","0","0","0","1000","500","200","50","20","10","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","1","2","0","CMM","2018-08-21 06:31:08","2018-08-21 12:47:05","57","57","1"
"47","2-DSPST5","2-DTMRB6","BMMCHN","8","1","7","41","2","DAMAC","10","2","0","2","0","0",,,"387","5","0","0","86","1","2","0","27","28","30",,"Jul 2018 PRO Apartments/ RWA DAMAC Chennai","1",NULL,"100000","0","0","0","0","100000","50000","0","0","9","8","7","6","5","2","0","0","0","0","0","0",NULL,"0",NULL,NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2018-08-01 00:00:00","1970-01-01 00:00:00","2","2","1","BMM","2018-08-21 06:46:31","2018-08-21 12:31:05","63","63","1"
